DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,VIEWS,WATCH_HOURS,LIKES,SHARES,COMMENTS,TOTAL_SUBSCRIBERS
2022-04-19,100,25,5615,472,240,52,27,39381
2022-04-20,85,21,6683,541,286,49,23,39445
2022-04-21,100,23,5768,385,287,57,25,39522
2022-04-22,80,30,5672,435,267,55,31,39572
2022-04-23,89,25,8045,777,421,48,26,39636
2022-04-24,114,25,8947,798,394,53,25,39725
2022-04-25,114,25,6215,509,270,45,27,39814
2022-04-26,110,31,6419,445,295,56,28,39893
2022-04-27,96,30,6862,486,281,51,25,39959
2022-04-28,106,32,6595,551,260,50,27,40033
2022-04-29,106,26,6143,562,301,52,25,40113
2022-04-30,94,27,9206,795,303,53,28,40180
2022-05-01,122,22,9867,889,480,57,27,40280
2022-05-02,116,30,7053,554,220,56,27,40366
2022-05-03,104,23,6333,493,249,52,24,40447
2022-05-04,107,27,5957,518,265,57,24,40527
2022-05-05,109,23,5626,459,263,55,29,40613
2022-05-06,85,25,5341,529,294,51,26,40673
2022-05-07,104,24,9984,892,358,52,27,40753
2022-05-08,100,25,9893,858,411,52,25,40828
2022-05-09,96,25,6590,611,252,56,29,40899
2022-05-10,104,25,6146,520,276,51,25,40978
2022-05-11,127,29,7096,610,266,51,26,41076
2022-05-12,114,23,5914,527,271,64,29,41167
2022-05-13,101,27,6803,618,254,58,30,41241
2022-05-14,114,30,9270,807,382,49,25,41325
2022-05-15,123,25,8730,867,415,57,32,41423
2022-05-16,118,25,6558,620,295,54,27,41516
2022-05-17,109,26,6438,530,254,56,24,41599
2022-05-18,101,30,6398,553,246,54,28,41670
2022-05-19,116,27,6220,611,287,60,26,41759
2022-05-20,113,25,6139,535,270,56,28,41847
2022-05-21,118,28,11438,706,439,53,27,41937
2022-05-22,116,24,10313,990,369,59,27,42029
2022-05-23,120,29,6583,518,223,55,24,42120
2022-05-24,103,28,6199,553,257,55,29,42195
2022-05-25,123,26,6739,608,251,56,24,42292
2022-05-26,111,24,6430,512,270,54,24,42379
2022-05-27,132,24,6120,491,255,54,28,42487
2022-05-28,102,28,8865,840,439,51,31,42561
2022-05-29,128,30,9054,673,397,50,26,42659
2022-05-30,112,25,4150,532,277,49,29,42746
2022-05-31,102,28,6194,561,278,47,30,42820
2022-06-01,104,21,5759,534,279,50,29,42903
2022-06-02,106,25,7008,464,273,53,26,42984
2022-06-03,115,27,6046,637,288,55,24,43072
2022-06-04,116,25,7962,834,379,53,21,43163
2022-06-05,104,24,8976,945,469,42,26,43243
2022-06-06,110,25,5374,537,269,63,30,43328
2022-06-07,134,28,6274,503,239,61,24,43434
2022-06-08,130,27,6153,567,281,57,29,43537
2022-06-09,115,21,6540,541,252,65,25,43631
2022-06-10,111,21,5485,488,295,49,27,43721
2022-06-11,112,26,8946,952,507,65,29,43807
2022-06-12,118,28,7683,780,382,50,25,43897
2022-06-13,100,20,6335,453,286,56,28,43977
2022-06-14,108,26,6214,629,229,48,26,44059
2022-06-15,93,26,6187,528,290,55,29,44126
2022-06-16,116,31,5883,523,253,57,28,44211
2022-06-17,119,26,6113,459,261,54,28,44304
2022-06-18,106,28,10195,982,372,59,32,44382
2022-06-19,129,28,8515,729,448,56,29,44483
2022-06-20,98,21,5911,562,307,52,26,44560
2022-06-21,95,30,5185,610,280,52,27,44625
2022-06-22,114,28,5299,583,255,60,27,44711
2022-06-23,124,29,5847,557,324,52,28,44806
2022-06-24,131,39,6414,465,259,61,35,44898
2022-06-25,107,22,8423,774,330,63,29,44983
2022-06-26,125,32,8420,859,439,46,22,45076
2022-06-27,112,27,5502,518,250,62,26,45161
2022-06-28,111,28,5416,575,309,67,22,45244
2022-06-29,123,28,5876,602,271,57,27,45339
2022-06-30,120,27,4841,618,299,59,22,45432
2022-07-01,95,26,6407,495,321,62,25,45501
2022-07-02,130,29,7933,1033,372,54,23,45602
2022-07-03,129,23,9090,913,399,57,29,45708
2022-07-04,106,30,4921,566,281,49,28,45784
2022-07-05,118,27,5999,629,327,57,29,45875
2022-07-06,119,25,5987,702,265,59,28,45969
2022-07-07,116,27,5810,486,267,59,24,46058
2022-07-08,107,31,5026,556,297,62,29,46134
2022-07-09,106,26,8558,651,402,52,33,46214
2022-07-10,114,29,7343,870,433,53,29,46299
2022-07-11,127,26,5398,591,240,67,27,46400
2022-07-12,120,30,6092,568,348,56,24,46490
2022-07-13,110,30,5949,534,247,58,25,46570
2022-07-14,123,33,5504,454,276,56,29,46660
2022-07-15,82,28,4947,594,285,52,31,46714
2022-07-16,128,30,8731,984,511,66,29,46812
2022-07-17,95,28,8196,808,372,54,30,46879
2022-07-18,111,32,4177,599,343,50,30,46958
2022-07-19,102,26,5850,484,308,54,30,47034
2022-07-20,100,30,5399,601,299,45,26,47104
2022-07-21,128,28,6047,553,259,53,29,47204
2022-07-22,110,28,4794,532,304,52,26,47286
2022-07-23,119,29,5497,799,400,61,28,47376
2022-07-24,115,29,8259,831,487,53,29,47462
2022-07-25,121,28,5499,600,260,62,33,47555
2022-07-26,116,29,4429,502,285,65,25,47642
2022-07-27,101,33,4796,556,273,62,30,47710
2022-07-28,127,31,6765,577,261,56,33,47806
2022-07-29,110,31,5129,516,311,58,31,47885
2022-07-30,98,27,8495,1027,457,49,31,47956
2022-07-31,111,26,7384,796,487,57,30,48041
2022-08-01,134,31,4154,542,238,53,32,48144
2022-08-02,126,31,5150,525,321,62,25,48239
2022-08-03,112,33,5088,687,364,73,25,48318
2022-08-04,112,27,5006,615,278,61,29,48403
2022-08-05,113,28,5143,529,347,46,22,48488
2022-08-06,141,24,7992,973,426,56,32,48605
2022-08-07,121,28,7652,894,378,59,32,48698
2022-08-08,122,32,4514,600,283,59,27,48788
2022-08-09,129,27,5406,565,323,54,28,48890
2022-08-10,120,31,4141,542,268,60,29,48979
2022-08-11,114,28,4080,607,275,51,29,49065
2022-08-12,115,30,5501,555,311,53,29,49150
2022-08-13,117,26,8056,1042,441,62,31,49241
2022-08-14,117,29,7607,771,466,52,28,49329
2022-08-15,126,20,4380,679,301,62,32,49435
2022-08-16,118,28,4721,583,308,50,30,49525
2022-08-17,127,24,4937,608,282,69,27,49628
2022-08-18,117,33,4254,640,302,54,33,49712
2022-08-19,119,31,4678,554,268,57,25,49800
2022-08-20,95,30,8058,964,499,61,29,49865
2022-08-21,129,34,8628,648,415,55,32,49960
2022-08-22,123,26,4813,550,329,60,27,50057
2022-08-23,130,34,5396,538,289,62,30,50153
2022-08-24,84,32,4049,519,302,65,31,50205
2022-08-25,144,29,5330,582,282,64,27,50320
2022-08-26,117,33,4591,618,267,58,29,50404
2022-08-27,132,26,7707,955,367,58,29,50510
2022-08-28,107,27,7282,915,399,73,28,50590
2022-08-29,127,28,5627,557,288,65,36,50689
2022-08-30,107,28,4530,619,304,54,27,50768
2022-08-31,112,26,5269,605,329,60,32,50854
2022-09-01,143,33,4813,654,285,57,28,50964
2022-09-02,117,29,4868,645,272,59,26,51052
2022-09-03,122,31,7275,901,384,52,30,51143
2022-09-04,130,28,6777,819,471,57,31,51245
2022-09-05,126,24,4923,561,341,70,32,51347
2022-09-06,122,30,4894,568,338,63,34,51439
2022-09-07,125,24,5040,582,322,45,38,51540
2022-09-08,149,29,4959,618,320,67,30,51660
2022-09-09,120,26,5305,645,352,66,28,51754
2022-09-10,123,36,8046,900,466,58,31,51841
2022-09-11,133,32,6588,906,481,64,29,51942
2022-09-12,134,30,5331,613,292,55,33,52046
2022-09-13,135,34,4320,573,261,57,26,52147
2022-09-14,129,27,5188,549,281,69,37,52249
2022-09-15,107,31,5201,499,302,58,32,52325
2022-09-16,141,30,3961,564,304,49,25,52436
2022-09-17,107,31,7412,952,541,60,28,52512
2022-09-18,125,34,6998,847,459,60,32,52603
2022-09-19,112,32,4523,593,339,68,33,52683
2022-09-20,121,31,5556,637,290,60,26,52773
2022-09-21,126,25,4575,641,294,58,32,52874
2022-09-22,126,27,4501,544,264,67,24,52973
2022-09-23,127,30,4933,671,282,61,30,53070
2022-09-24,142,30,7851,1018,481,56,33,53182
2022-09-25,128,27,7245,813,457,68,28,53283
2022-09-26,119,37,5473,561,334,62,25,53365
2022-09-27,134,35,5165,685,311,61,31,53464
2022-09-28,137,32,3837,604,295,62,28,53569
2022-09-29,107,30,4650,477,372,54,32,53646
2022-09-30,130,30,4637,528,304,58,27,53746
2022-10-01,131,27,7730,898,513,61,28,53850
2022-10-02,119,30,5444,814,442,60,24,53939
2022-10-03,140,31,6181,590,329,69,31,54048
2022-10-04,121,26,5192,618,336,62,30,54143
2022-10-05,125,31,5009,707,314,66,27,54237
2022-10-06,121,30,5526,599,235,61,31,54328
2022-10-07,124,24,6107,684,309,68,34,54428
2022-10-08,110,28,8079,1059,520,64,30,54510
2022-10-09,106,29,8148,1060,487,61,31,54587
2022-10-10,144,36,5033,637,323,61,31,54695
2022-10-11,113,32,4905,498,256,56,27,54776
2022-10-12,112,26,4747,649,287,65,37,54862
2022-10-13,97,32,4579,686,323,61,29,54927
2022-10-14,116,26,4657,616,323,59,33,55017
2022-10-15,108,34,6500,1095,522,69,33,55091
2022-10-16,145,29,7471,1014,459,54,30,55207
2022-10-17,137,30,4181,658,324,59,33,55314
2022-10-18,116,35,5135,691,312,68,31,55395
2022-10-19,153,27,5031,645,281,64,26,55521
2022-10-20,137,26,5134,469,241,62,30,55632
2022-10-21,121,29,4806,594,326,64,29,55724
2022-10-22,94,34,9970,1050,477,63,29,55784
2022-10-23,154,26,8682,862,439,53,27,55912
2022-10-24,108,22,4471,613,262,60,34,55998
2022-10-25,105,29,5239,562,333,72,36,56074
2022-10-26,138,33,4821,740,305,58,34,56179
2022-10-27,156,35,4624,734,331,60,35,56300
2022-10-28,143,29,4468,573,373,59,30,56414
2022-10-29,133,30,8096,958,370,62,29,56517
2022-10-30,133,35,7253,880,438,59,29,56615
2022-10-31,137,25,5706,669,308,66,33,56727
2022-11-01,136,30,5736,663,361,64,32,56833
2022-11-02,130,32,5953,683,264,68,31,56931
2022-11-03,128,33,4801,653,377,56,35,57026
2022-11-04,126,30,5516,818,320,61,32,57122
2022-11-05,117,31,8424,852,469,61,29,57208
2022-11-06,123,23,7571,787,465,66,29,57308
2022-11-07,105,29,4905,609,303,58,33,57384
2022-11-08,126,33,6192,535,350,69,35,57477
2022-11-09,114,28,5473,540,283,71,33,57563
2022-11-10,113,31,5710,572,328,57,37,57645
2022-11-11,129,33,4944,578,306,60,37,57741
2022-11-12,145,30,7120,864,441,60,33,57856
2022-11-13,139,32,7674,1005,601,80,29,57963
2022-11-14,107,28,5377,606,332,61,27,58042
2022-11-15,115,31,4882,627,338,74,30,58126
2022-11-16,140,33,5478,696,355,55,34,58233
2022-11-17,115,32,4574,591,274,57,37,58316
2022-11-18,125,30,4906,623,376,59,33,58411
2022-11-19,135,32,8877,996,360,58,35,58514
2022-11-20,116,34,8855,775,444,62,31,58596
2022-11-21,130,25,5369,489,306,59,34,58701
2022-11-22,111,35,5039,664,339,58,34,58777
2022-11-23,121,31,5053,674,328,71,25,58867
2022-11-24,133,33,27214,776,1580,360,150,58967
2022-11-25,108,36,6042,654,321,70,35,59039
2022-11-26,134,27,9342,1045,435,67,33,59146
2022-11-27,129,29,8156,948,411,65,28,59246
2022-11-28,136,31,5082,665,346,61,24,59351
2022-11-29,132,29,5923,754,345,58,31,59454
2022-11-30,147,37,5315,509,374,67,32,59564
2022-12-01,131,29,5515,674,298,57,29,59666
2022-12-02,124,30,6615,786,346,58,32,59760
2022-12-03,131,33,9525,999,471,72,34,59858
2022-12-04,137,28,8974,1134,544,77,34,59967
2022-12-05,130,31,5162,608,357,67,24,60066
2022-12-06,130,33,6065,648,331,72,28,60163
2022-12-07,121,31,6598,653,314,63,31,60253
2022-12-08,121,32,5765,506,356,56,34,60342
2022-12-09,112,30,6828,575,346,69,34,60424
2022-12-10,153,27,10233,870,454,68,34,60550
2022-12-11,114,33,10615,1059,423,65,31,60631
2022-12-12,121,38,6279,710,317,63,31,60714
2022-12-13,121,32,6479,675,376,71,30,60803
2022-12-14,142,33,7015,708,364,58,35,60912
2022-12-15,127,35,6449,644,290,60,29,61004
2022-12-16,147,28,5889,734,289,58,35,61123
2022-12-17,122,38,8920,984,553,66,33,61207
2022-12-18,135,33,9604,990,435,58,32,61309
2022-12-19,120,38,5469,639,345,61,30,61391
2022-12-20,160,30,6218,702,308,61,28,61521
2022-12-21,116,38,7030,630,382,64,30,61599
2022-12-22,136,35,4968,723,303,56,31,61700
2022-12-23,140,34,7371,584,367,66,25,61806
2022-12-24,137,33,10707,880,502,74,32,61910
2022-12-25,129,32,9224,1057,507,66,36,62007
2022-12-26,130,37,6825,655,265,76,34,62100
2022-12-27,133,33,6504,631,257,74,31,62200
2022-12-28,130,26,7332,721,323,71,33,62304
2022-12-29,145,29,7202,622,339,66,31,62420
2022-12-30,162,32,5663,649,294,66,33,62550
2022-12-31,125,34,10504,1134,442,71,38,62641
2023-01-01,114,33,9759,1149,525,63,36,62722
2023-01-02,132,37,6726,769,350,53,34,62817
2023-01-03,167,26,6211,646,327,69,31,62958
2023-01-04,122,33,7903,747,358,59,35,63047
2023-01-05,155,27,7458,603,293,60,27,63175
2023-01-06,156,35,6282,606,321,66,32,63296
2023-01-07,126,33,8854,765,582,66,35,63389
2023-01-08,141,34,9866,1168,504,57,35,63496
2023-01-09,155,30,7167,610,338,67,35,63621
2023-01-10,129,37,7063,660,411,73,34,63713
2023-01-11,131,36,7794,608,287,59,32,63808
2023-01-12,126,35,7503,716,361,75,35,63899
2023-01-13,120,33,7659,645,391,56,30,63986
2023-01-14,125,35,10859,874,486,81,30,64076
2023-01-15,118,31,9091,1051,546,64,33,64163
2023-01-16,135,36,6928,575,303,68,34,64262
2023-01-17,124,39,7846,616,313,54,27,64347
2023-01-18,138,37,7085,531,349,66,35,64448
2023-01-19,114,31,7510,578,363,68,36,64531
2023-01-20,139,34,6949,686,374,66,33,64636
2023-01-21,146,29,9695,813,585,63,41,64753
2023-01-22,108,35,10715,862,502,61,31,64826
2023-01-23,140,35,7485,676,378,75,32,64931
2023-01-24,152,27,6810,639,326,67,32,65056
2023-01-25,119,29,7142,812,368,78,33,65146
2023-01-26,158,32,6653,802,345,64,32,65272
2023-01-27,141,32,8194,619,354,64,29,65381
2023-01-28,126,29,10767,1074,529,73,32,65478
2023-01-29,135,35,12751,1095,427,56,33,65578
2023-01-30,143,34,8588,639,301,59,38,65687
2023-01-31,137,33,7415,578,343,75,41,65791
2023-02-01,143,31,6745,680,282,60,38,65903
2023-02-02,123,37,5957,669,368,55,31,65989
2023-02-03,138,39,6441,652,370,80,31,66088
2023-02-04,117,32,9807,1068,528,58,33,66173
2023-02-05,135,32,12980,946,454,69,40,66276
2023-02-06,124,35,7719,604,388,68,33,66365
2023-02-07,127,32,7954,691,411,49,29,66460
2023-02-08,154,33,5975,711,347,66,32,66581
2023-02-09,152,36,6782,604,359,71,36,66697
2023-02-10,145,27,8415,749,349,70,36,66815
2023-02-11,122,38,11963,846,541,74,33,66899
2023-02-12,133,34,11495,970,508,66,36,66998
2023-02-13,154,32,8242,669,342,73,26,67120
2023-02-14,139,34,45524,644,1870,320,170,67225
2023-02-15,169,34,7674,649,424,59,37,67360
2023-02-16,143,28,7925,818,296,59,31,67475
2023-02-17,140,39,8046,630,341,58,31,67576
2023-02-18,134,34,14714,1287,456,75,28,67676
2023-02-19,140,36,9408,1080,600,58,40,67780
2023-02-20,136,37,8503,697,325,70,32,67879
2023-02-21,148,31,7890,724,295,67,35,67996
2023-02-22,151,36,8456,867,368,68,36,68111
2023-02-23,127,33,7496,624,406,78,39,68205
2023-02-24,120,37,8005,615,369,66,34,68288
2023-02-25,113,27,12959,961,529,73,32,68374
2023-02-26,146,34,15903,1044,541,69,35,68486
2023-02-27,123,32,8759,575,396,68,39,68577
2023-02-28,109,36,7435,697,317,85,34,68650
2023-03-01,144,36,7797,813,344,59,31,68758
2023-03-02,174,32,7792,707,332,78,29,68900
2023-03-03,139,32,6711,676,307,74,30,69007
2023-03-04,151,34,11891,981,505,66,37,69124
2023-03-05,141,31,13228,1140,580,81,33,69234
2023-03-06,138,37,7184,641,369,56,32,69335
2023-03-07,152,33,9116,828,372,66,32,69454
2023-03-08,136,24,8671,835,354,61,35,69566
2023-03-09,144,33,7675,718,368,72,34,69677
2023-03-10,144,31,8182,700,322,62,34,69790
2023-03-11,131,29,14467,1159,508,73,39,69892
2023-03-12,154,30,13413,1167,535,68,40,70016
2023-03-13,138,35,8352,645,360,66,29,70119
2023-03-14,130,39,8160,666,362,73,36,70210
2023-03-15,148,36,8438,610,346,68,32,70322
2023-03-16,128,33,7958,732,338,62,34,70417
2023-03-17,141,36,6632,751,463,90,36,70522
2023-03-18,141,33,15198,915,576,67,34,70630
2023-03-19,156,32,12836,1009,550,54,36,70754
2023-03-20,148,31,8774,611,344,64,37,70871
2023-03-21,141,29,8401,643,337,61,36,70983
2023-03-22,153,33,7840,746,348,76,33,71103
2023-03-23,161,35,8314,656,364,73,33,71229
2023-03-24,149,35,7126,687,287,73,30,71343
2023-03-25,142,33,15640,889,447,68,32,71452
2023-03-26,123,32,11179,1083,498,68,42,71543
2023-03-27,127,37,7634,706,362,68,32,71633
2023-03-28,138,30,8146,658,346,70,31,71741
2023-03-29,133,38,9628,697,407,77,36,71836
2023-03-30,139,32,8550,724,302,73,35,71943
2023-03-31,143,32,7489,654,329,74,34,72054
2023-04-01,150,30,14439,910,615,74,40,72174
2023-04-02,141,33,13777,1263,541,77,37,72282
2023-04-03,149,39,9027,668,388,73,33,72392
2023-04-04,144,37,9185,707,430,73,34,72499
2023-04-05,114,39,10631,787,332,79,33,72574
2023-04-06,129,37,10457,967,354,66,38,72666
2023-04-07,141,31,7997,626,348,65,34,72776
2023-04-08,126,34,14979,1122,432,63,29,72868
2023-04-09,152,33,13385,999,520,72,35,72987
2023-04-10,165,40,9027,678,390,58,30,73112
2023-04-11,161,31,7145,666,378,75,43,73242
2023-04-12,140,39,8456,637,381,71,32,73343
2023-04-13,165,39,7907,716,345,80,35,73469
2023-04-14,146,42,9321,613,336,67,36,73573
2023-04-15,139,34,14295,1182,607,70,34,73678
2023-04-16,135,38,10235,1086,513,80,34,73775
2023-04-17,140,44,8591,751,371,82,37,73871
2023-04-18,139,33,9576,688,366,67,41,73977
2023-04-19,147,30,8449,695,413,73,38,74094
2023-04-20,147,29,9236,743,396,74,41,74212
2023-04-21,144,38,8909,639,314,75,32,74318
2023-04-22,151,29,13349,1047,477,70,37,74440
2023-04-23,162,34,12554,993,574,81,36,74568
2023-04-24,159,37,7554,660,360,58,37,74690
2023-04-25,123,36,7634,572,346,69,41,74777
2023-04-26,108,37,9204,823,399,75,35,74848
2023-04-27,159,37,8608,676,370,75,34,74970
2023-04-28,125,41,8467,811,365,82,38,75054
2023-04-29,142,32,12328,1207,588,81,29,75164
2023-04-30,128,33,12472,951,525,70,35,75259
2023-05-01,119,33,9469,649,421,82,35,75345
2023-05-02,154,39,8279,916,335,67,33,75460
2023-05-03,157,39,7412,857,388,79,40,75578
2023-05-04,137,38,9190,728,417,86,32,75677
2023-05-05,108,40,8371,749,315,81,36,75745
2023-05-06,138,32,12848,1027,529,73,37,75851
2023-05-07,152,42,14855,1144,610,70,41,75961
2023-05-08,125,42,8506,680,408,62,36,76044
2023-05-09,149,39,8760,584,360,75,40,76154
2023-05-10,146,43,7503,636,339,65,39,76257
2023-05-11,155,30,8310,735,402,67,37,76382
2023-05-12,148,34,9004,651,410,64,32,76496
2023-05-13,132,34,10738,1095,486,70,31,76594
2023-05-14,165,39,64777,984,2422,365,185,76720
2023-05-15,145,32,8541,678,376,75,34,76833
2023-05-16,147,39,8479,799,391,69,40,76941
2023-05-17,133,41,9308,755,357,81,39,77033
2023-05-18,141,39,8704,737,393,72,36,77135
2023-05-19,134,37,9653,803,342,68,32,77232
2023-05-20,145,33,11345,1161,436,75,38,77344
2023-05-21,173,33,12748,1269,531,88,33,77484
2023-05-22,127,41,8443,706,372,76,34,77570
2023-05-23,124,39,7465,708,360,71,33,77655
2023-05-24,170,36,9143,644,327,62,36,77789
2023-05-25,145,35,10268,710,303,72,41,77899
2023-05-26,138,29,8302,814,352,75,37,78008
2023-05-27,164,33,13082,1258,606,71,35,78139
2023-05-28,139,44,12535,1221,627,61,31,78234
2023-05-29,176,32,7682,610,416,68,39,78378
2023-05-30,159,37,6754,825,341,85,34,78500
2023-05-31,141,40,7660,608,329,85,37,78601
2023-06-01,181,32,7080,812,391,67,35,78750
2023-06-02,140,37,9608,718,396,79,40,78853
2023-06-03,160,40,12148,1198,582,65,36,78973
2023-06-04,154,37,11840,970,447,85,37,79090
2023-06-05,169,48,8885,835,341,76,39,79211
2023-06-06,173,31,7229,638,372,81,45,79353
2023-06-07,150,41,7501,698,392,62,40,79462
2023-06-08,138,36,8162,674,403,79,37,79564
2023-06-09,157,40,8922,618,380,74,37,79681
2023-06-10,140,39,12714,1135,580,81,35,79782
2023-06-11,180,34,12380,1329,567,81,33,79928
2023-06-12,152,38,8097,952,401,75,35,80042
2023-06-13,145,30,8337,759,387,70,34,80157
2023-06-14,153,39,8158,836,378,81,40,80271
2023-06-15,130,38,7156,770,366,74,33,80363
2023-06-16,136,40,7996,791,379,68,42,80459
2023-06-17,169,41,10632,1092,592,68,40,80587
2023-06-18,141,39,11977,1153,580,64,37,80689
2023-06-19,135,38,7521,795,391,71,37,80786
2023-06-20,159,34,9882,712,428,83,35,80911
2023-06-21,169,35,7830,750,388,76,38,81045
2023-06-22,162,42,6739,752,353,71,41,81165
2023-06-23,166,43,7716,820,412,81,35,81288
2023-06-24,140,36,12309,1015,490,69,32,81392
2023-06-25,130,38,13624,1131,507,76,40,81484
2023-06-26,174,34,7302,904,392,74,39,81624
2023-06-27,147,42,6514,848,399,81,33,81729
2023-06-28,148,40,8350,862,332,64,35,81837
2023-06-29,172,45,6635,762,365,69,34,81964
2023-06-30,160,34,7342,785,357,63,35,82090
2023-07-01,159,36,11190,1257,543,74,36,82213
2023-07-02,185,38,11374,1321,625,85,37,82360
2023-07-03,142,40,8139,614,408,72,35,82462
2023-07-04,167,37,7075,663,380,72,35,82592
2023-07-05,153,34,7366,864,361,83,37,82711
2023-07-06,157,41,7542,743,330,84,38,82827
2023-07-07,176,40,7644,713,436,75,37,82963
2023-07-08,161,34,11375,1003,607,81,42,83090
2023-07-09,161,43,11724,1084,532,68,40,83208
