DATE,SUBSCRIBERS_GAINED,SUBSCRIBERS_LOST,VIEWS,WATCH_HOURS,LIKES,SHARES,COMMENTS,TOTAL_SUBSCRIBERS
2023-07-10,169,42,8098,659,410,87,32,83335
2023-07-11,148,38,7740,927,380,93,40,83445
2023-07-12,140,38,7763,766,372,80,40,83547
2023-07-13,137,40,6234,763,400,60,36,83644
2023-07-14,123,35,7423,814,355,72,32,83732
2023-07-15,185,38,11576,1264,556,81,38,83879
2023-07-16,137,30,11819,1263,583,73,38,83986
2023-07-17,150,41,6816,853,365,86,34,84095
2023-07-18,150,32,6821,722,411,81,32,84213
2023-07-19,159,44,6864,748,457,71,38,84328
2023-07-20,167,37,7651,831,356,77,37,84458
2023-07-21,168,37,7990,731,321,70,37,84589
2023-07-22,145,36,10391,1158,463,75,38,84698
2023-07-23,152,37,11783,1206,570,73,34,84813
2023-07-24,159,44,7270,835,361,86,37,84928
2023-07-25,151,29,7073,637,395,93,40,85050
2023-07-26,180,43,6991,830,392,66,37,85187
2023-07-27,162,40,7654,757,325,62,32,85309
2023-07-28,166,34,7334,831,317,75,36,85441
2023-07-29,165,34,13045,1255,598,65,34,85572
2023-07-30,173,45,9695,1353,589,78,39,85700
2023-07-31,158,35,7411,883,372,83,40,85823
2023-08-01,135,34,6655,883,324,89,32,85924
2023-08-02,162,43,6399,891,407,79,41,86043
2023-08-03,145,40,6983,802,439,76,34,86148
2023-08-04,147,35,7068,782,400,62,45,86260
2023-08-05,165,39,13477,1272,535,78,38,86386
2023-08-06,175,35,10214,1257,588,78,34,86526
2023-08-07,156,43,6138,757,337,83,34,86639
2023-08-08,161,43,7091,813,432,72,40,86757
2023-08-09,183,41,5457,780,394,74,37,86899
2023-08-10,160,40,6805,716,322,66,38,87019
2023-08-11,197,46,6863,885,380,60,45,87170
2023-08-12,165,39,11069,1182,615,69,36,87296
2023-08-13,129,34,11227,1417,568,66,39,87391
2023-08-14,169,41,6462,657,381,81,44,87519
2023-08-15,163,47,6687,742,344,74,40,87635
2023-08-16,177,35,6255,789,415,74,33,87777
2023-08-17,168,37,5997,876,367,70,41,87908
2023-08-18,155,41,6955,819,308,53,34,88022
2023-08-19,138,39,8811,1218,568,90,44,88121
2023-08-20,154,35,9658,1048,648,70,36,88240
2023-08-21,144,43,6037,697,379,75,51,88341
2023-08-22,148,48,7059,815,463,67,45,88441
2023-08-23,167,40,7881,682,412,86,36,88568
2023-08-24,184,35,5798,748,408,80,39,88717
2023-08-25,164,33,5421,831,390,72,42,88848
2023-08-26,139,40,9839,1071,589,76,42,88947
2023-08-27,165,43,9961,1378,577,92,41,89069
2023-08-28,177,41,6764,890,384,78,44,89205
2023-08-29,149,39,6314,668,417,77,39,89315
2023-08-30,156,37,6466,720,359,71,38,89434
2023-08-31,159,35,6831,613,354,64,38,89558
2023-09-01,146,43,7263,733,352,78,43,89661
2023-09-02,169,43,7928,1284,718,82,41,89787
2023-09-03,157,33,9478,1144,628,88,40,89911
2023-09-04,166,46,6692,833,410,61,43,90031
2023-09-05,145,42,5943,676,356,70,31,90134
2023-09-06,152,45,7668,861,423,75,41,90241
2023-09-07,171,34,6115,754,394,79,40,90378
2023-09-08,153,34,6496,799,407,78,46,90497
2023-09-09,187,39,10319,1188,540,78,33,90645
2023-09-10,153,42,9188,1047,609,83,46,90756
2023-09-11,163,47,5303,708,383,72,40,90872
2023-09-12,175,42,6222,878,369,87,42,91005
2023-09-13,137,39,7164,833,430,83,46,91103
2023-09-14,132,35,6273,886,339,77,42,91200
2023-09-15,136,45,5939,828,423,93,41,91291
2023-09-16,181,36,10627,1221,643,92,41,91436
2023-09-17,152,46,9401,997,549,87,38,91542
2023-09-18,202,39,6148,782,369,56,40,91705
2023-09-19,152,46,6574,802,393,93,37,91811
2023-09-20,164,42,6975,962,413,86,40,91933
2023-09-21,186,39,8017,861,396,96,30,92080
2023-09-22,193,38,7010,930,420,90,42,92235
2023-09-23,194,38,10838,1282,711,93,39,92391
2023-09-24,181,42,9220,1125,574,87,39,92530
2023-09-25,178,40,5811,817,334,91,41,92668
2023-09-26,171,38,6517,827,437,96,34,92801
2023-09-27,174,39,6548,733,472,82,48,92936
2023-09-28,153,40,5782,778,420,68,40,93049
2023-09-29,148,31,6370,793,361,78,39,93166
2023-09-30,162,42,10119,1411,600,84,36,93286
2023-10-01,159,36,10087,963,540,81,40,93409
2023-10-02,155,35,6822,909,431,71,46,93529
2023-10-03,173,33,6689,736,351,67,44,93669
2023-10-04,178,33,6175,701,394,75,44,93814
2023-10-05,164,35,6176,909,365,87,42,93943
2023-10-06,187,37,5735,873,412,94,39,94093
2023-10-07,144,48,11531,1374,588,88,34,94189
2023-10-08,160,38,9808,1320,621,90,39,94311
2023-10-09,151,41,6390,983,408,80,39,94421
2023-10-10,132,42,5938,861,367,67,45,94511
2023-10-11,162,41,8478,804,433,77,42,94632
2023-10-12,161,40,5859,845,406,79,47,94753
2023-10-13,188,35,6290,919,368,77,45,94906
2023-10-14,174,46,10285,1131,750,82,39,95034
2023-10-15,147,48,10484,1147,642,85,33,95133
2023-10-16,194,34,7236,794,403,88,46,95293
2023-10-17,184,36,7811,647,467,79,46,95441
2023-10-18,173,39,6963,831,485,66,35,95575
2023-10-19,160,37,5938,666,404,78,47,95698
2023-10-20,148,43,6482,826,425,82,42,95803
2023-10-21,158,38,10307,1339,555,92,41,95923
2023-10-22,182,50,12092,1174,607,77,47,96055
2023-10-23,195,46,5758,961,403,86,46,96204
2023-10-24,190,42,7516,703,419,84,43,96352
2023-10-25,156,45,6845,922,425,82,43,96463
2023-10-26,146,45,7304,880,435,90,43,96564
2023-10-27,167,38,6687,683,422,77,39,96693
2023-10-28,136,37,9303,1573,543,77,41,96792
2023-10-29,170,41,10949,1231,561,82,37,96921
2023-10-30,163,44,7253,754,390,77,39,97040
2023-10-31,157,41,7489,711,402,86,39,97156
2023-11-01,139,34,6835,809,457,76,38,97261
2023-11-02,174,38,6451,818,366,84,41,97397
2023-11-03,157,41,5809,837,399,82,40,97513
2023-11-04,146,41,11201,1207,681,84,43,97618
2023-11-05,118,49,10823,1323,603,79,34,97687
2023-11-06,165,35,6271,798,434,80,41,97817
2023-11-07,195,43,6588,670,409,83,42,97969
2023-11-08,194,47,6659,819,426,84,40,98116
2023-11-09,159,51,5967,635,406,83,40,98224
2023-11-10,156,39,6454,862,444,97,35,98341
2023-11-11,174,43,9377,1126,528,75,43,98472
2023-11-12,150,44,10174,1270,601,82,44,98578
2023-11-13,172,42,6574,944,429,70,43,98708
2023-11-14,179,41,5963,755,439,86,46,98846
2023-11-15,187,43,8592,924,480,74,42,98990
2023-11-16,165,31,8069,799,401,81,43,99124
2023-11-17,164,44,6635,983,480,80,42,99244
2023-11-18,152,42,11127,1209,585,86,44,99354
2023-11-19,153,40,11324,1150,711,79,35,99467
2023-11-20,163,50,8140,895,453,78,38,99580
2023-11-21,174,39,6702,802,381,95,48,99715
2023-11-22,183,40,8127,768,432,86,31,99858
2023-11-23,154,50,6951,799,417,79,41,99962
2023-11-24,193,38,6395,836,446,81,46,100117
2023-11-25,163,39,11919,1429,616,97,41,100241
2023-11-26,168,41,62986,1017,3052,410,200,100368
2023-11-27,155,45,9398,844,478,78,42,100478
2023-11-28,127,43,6595,895,417,78,40,100562
2023-11-29,183,36,8050,859,456,79,42,100709
2023-11-30,181,39,7244,954,412,79,39,100851
2023-12-01,164,39,8177,837,492,73,46,100976
2023-12-02,170,41,9740,1243,589,74,48,101105
2023-12-03,177,44,10018,1342,594,77,41,101238
2023-12-04,142,44,7078,854,487,89,36,101336
2023-12-05,160,34,7766,813,404,81,40,101462
2023-12-06,182,46,7239,890,491,82,41,101598
2023-12-07,148,43,8279,792,461,95,44,101703
2023-12-08,174,48,8600,796,417,95,38,101829
2023-12-09,146,44,12450,1204,520,82,39,101931
2023-12-10,177,47,13703,1446,634,79,44,102061
2023-12-11,169,44,8223,575,429,77,46,102186
2023-12-12,142,48,6962,883,474,90,39,102280
2023-12-13,190,44,9045,853,492,83,36,102426
2023-12-14,157,42,7509,708,396,81,56,102541
2023-12-15,156,52,8756,878,459,78,45,102645
2023-12-16,174,46,13991,1338,687,78,41,102773
2023-12-17,190,45,12693,1354,708,88,46,102918
2023-12-18,153,37,6910,627,447,74,42,103034
2023-12-19,171,37,7410,970,343,93,46,103168
2023-12-20,178,43,9278,791,420,80,43,103303
2023-12-21,182,43,8088,913,378,84,43,103442
2023-12-22,174,40,8328,918,419,74,42,103576
2023-12-23,165,43,13388,1171,703,85,36,103698
2023-12-24,157,49,13367,1369,661,82,51,103806
2023-12-25,173,45,8599,824,477,85,38,103934
2023-12-26,153,37,8224,680,443,98,37,104050
2023-12-27,121,42,8171,958,373,87,41,104129
2023-12-28,179,39,9196,792,321,79,38,104269
2023-12-29,187,41,8975,785,436,79,42,104415
2023-12-30,131,41,12478,1237,630,91,45,104505
2023-12-31,154,40,14253,1324,582,97,47,104619
2024-01-01,182,37,8498,856,357,88,46,104764
2024-01-02,207,42,7908,908,399,92,41,104929
2024-01-03,172,40,8020,746,422,91,43,105061
2024-01-04,160,30,7861,798,459,98,44,105191
2024-01-05,169,52,8511,853,439,69,35,105308
2024-01-06,196,47,14803,1540,751,92,45,105457
2024-01-07,161,41,12164,1281,580,94,36,105577
2024-01-08,159,43,9021,958,470,74,52,105693
2024-01-09,164,38,8305,868,434,78,41,105819
2024-01-10,156,50,8692,823,462,79,42,105925
2024-01-11,175,51,7606,844,414,80,39,106049
2024-01-12,201,44,8796,852,479,82,40,106206
2024-01-13,179,47,13282,1378,669,88,53,106338
2024-01-14,169,44,14331,1480,606,94,47,106463
2024-01-15,168,37,9302,899,433,96,36,106594
2024-01-16,146,41,8039,972,424,79,49,106699
2024-01-17,189,44,10162,785,456,79,48,106844
2024-01-18,172,41,9396,834,383,98,42,106975
2024-01-19,171,42,9420,807,433,92,44,107104
2024-01-20,230,43,13894,1347,678,87,43,107291
2024-01-21,179,43,13235,1260,655,91,52,107427
2024-01-22,161,43,9542,935,494,86,40,107545
2024-01-23,167,39,9819,791,470,91,44,107673
2024-01-24,194,40,7763,877,436,84,41,107827
2024-01-25,176,38,8931,933,446,89,37,107965
2024-01-26,149,47,9231,693,450,74,53,108067
2024-01-27,191,34,14626,1590,682,81,38,108224
2024-01-28,163,48,16017,1275,535,81,44,108339
2024-01-29,208,49,8833,698,424,84,36,108498
2024-01-30,194,42,9126,890,373,79,42,108650
2024-01-31,167,32,9142,880,494,83,45,108785
2024-02-01,198,42,8894,870,436,74,40,108941
2024-02-02,176,43,9364,965,430,92,46,109074
2024-02-03,190,39,15723,1416,717,87,42,109225
2024-02-04,184,41,13102,1357,687,72,49,109368
2024-02-05,161,50,10213,919,390,80,49,109479
2024-02-06,164,46,8153,871,437,90,41,109597
2024-02-07,194,39,9302,1037,425,83,44,109752
2024-02-08,170,37,9561,751,363,81,44,109885
2024-02-09,169,42,11578,894,410,87,46,110012
2024-02-10,159,43,14508,1332,649,91,44,110128
2024-02-11,184,46,11668,1431,654,75,44,110266
2024-02-12,213,41,8004,809,376,93,43,110438
2024-02-13,158,46,10067,729,492,81,44,110550
2024-02-14,177,52,10679,898,437,88,49,110675
2024-02-15,202,47,10468,910,444,88,47,110830
2024-02-16,175,44,10287,1017,460,83,47,110961
2024-02-17,185,43,16987,1159,612,79,47,111103
2024-02-18,158,42,14434,1483,694,86,43,111219
2024-02-19,185,49,11111,1097,427,103,45,111355
2024-02-20,174,41,8556,854,404,76,39,111488
2024-02-21,195,44,9323,773,469,103,50,111639
2024-02-22,199,44,8419,852,510,86,32,111794
2024-02-23,224,42,10018,890,476,89,44,111976
2024-02-24,188,38,15418,1410,729,79,49,112126
2024-02-25,184,45,15703,1255,633,82,38,112265
2024-02-26,181,44,10439,1029,374,84,46,112402
2024-02-27,172,46,9433,792,512,79,41,112528
2024-02-28,184,42,10223,737,537,87,42,112670
2024-02-29,173,50,8880,991,515,85,48,112793
2024-03-01,181,40,11893,690,431,105,45,112934
2024-03-02,202,52,15255,1312,592,78,35,113084
2024-03-03,160,36,14994,1759,598,90,40,113208
2024-03-04,199,46,12204,893,372,91,49,113361
2024-03-05,202,46,9240,795,442,79,46,113517
2024-03-06,177,41,9381,890,519,95,52,113653
2024-03-07,141,46,9429,891,441,86,52,113748
2024-03-08,168,50,10537,911,462,67,43,113866
2024-03-09,202,34,16631,1435,765,95,56,114034
2024-03-10,179,47,17151,1206,645,79,45,114166
2024-03-11,161,33,13408,1050,540,80,40,114294
2024-03-12,170,40,8278,921,539,96,42,114424
2024-03-13,195,52,11350,965,443,86,34,114567
2024-03-14,189,42,10117,843,424,98,52,114714
2024-03-15,175,39,10101,1016,481,100,52,114850
2024-03-16,173,44,15120,1317,651,84,40,114979
2024-03-17,173,54,14673,1389,597,97,44,115098
2024-03-18,163,36,12589,818,508,83,45,115225
2024-03-19,209,40,11697,812,506,110,40,115394
2024-03-20,174,51,10827,965,458,84,37,115517
2024-03-21,202,53,12276,863,394,99,44,115666
2024-03-22,208,44,9188,827,396,98,43,115830
2024-03-23,199,39,14094,1269,685,93,43,115990
2024-03-24,173,54,12729,1453,645,84,46,116109
2024-03-25,188,52,10100,849,437,89,51,116245
2024-03-26,180,48,11046,896,499,71,43,116377
2024-03-27,165,41,10991,908,486,92,46,116501
2024-03-28,187,45,11051,733,516,93,48,116643
2024-03-29,160,44,9359,774,409,92,47,116759
2024-03-30,203,46,17671,1408,657,63,42,116916
2024-03-31,173,52,16760,1263,733,79,45,117037
2024-04-01,185,49,11720,1006,475,84,47,117173
2024-04-02,187,40,8858,998,524,93,40,117320
2024-04-03,177,51,11271,976,474,93,51,117446
2024-04-04,193,47,9637,1077,540,89,52,117592
2024-04-05,173,48,10507,904,480,97,42,117717
2024-04-06,198,52,17295,1456,756,81,46,117863
2024-04-07,158,40,16573,1288,661,96,48,117981
2024-04-08,185,45,10019,1137,457,95,43,118121
2024-04-09,218,43,10961,1095,498,94,47,118296
2024-04-10,164,38,9278,915,531,89,46,118422
2024-04-11,170,47,12218,950,491,108,39,118545
2024-04-12,192,57,10734,1040,454,96,47,118680
2024-04-13,186,37,18277,1353,781,82,40,118829
2024-04-14,189,45,15574,1284,535,93,50,118973
2024-04-15,192,48,10385,997,393,98,42,119117
2024-04-16,195,46,10120,925,490,86,45,119266
2024-04-17,204,45,11916,935,459,101,52,119425
2024-04-18,191,39,10176,842,487,95,48,119577
2024-04-19,179,47,11656,761,462,70,41,119709
2024-04-20,196,42,15792,1411,729,94,41,119863
2024-04-21,219,35,13171,1506,633,88,43,120047
2024-04-22,181,51,10314,900,486,97,47,120177
2024-04-23,166,50,9644,1054,506,100,47,120293
2024-04-24,204,46,10965,857,517,94,42,120451
2024-04-25,182,47,9621,825,554,107,40,120586
2024-04-26,144,51,11926,917,472,90,47,120679
2024-04-27,200,47,16215,1374,711,98,45,120832
2024-04-28,175,50,16062,1492,586,99,56,120957
2024-04-29,183,44,11607,853,437,91,46,121096
2024-04-30,191,52,11934,1052,453,99,54,121235
2024-05-01,188,47,10854,1108,511,87,40,121376
2024-05-02,198,47,10028,923,435,88,39,121527
2024-05-03,177,40,8930,1043,500,80,41,121664
2024-05-04,195,47,15152,1243,694,95,51,121812
2024-05-05,180,42,15249,1542,682,95,54,121950
2024-05-06,199,43,10939,1026,475,103,42,122106
2024-05-07,197,42,10438,1009,446,100,44,122261
2024-05-08,168,41,11542,928,444,90,41,122388
2024-05-09,206,56,10124,655,385,82,38,122538
2024-05-10,176,52,10711,871,453,97,49,122662
2024-05-11,201,55,18048,1309,664,103,47,122808
2024-05-12,193,40,16667,1260,661,100,46,122961
2024-05-13,220,46,10665,944,485,103,40,123135
2024-05-14,182,40,10070,894,497,91,54,123277
2024-05-15,180,43,10020,856,477,89,44,123414
2024-05-16,186,42,9773,835,513,86,49,123558
2024-05-17,181,52,10089,867,494,92,39,123687
2024-05-18,202,44,17182,1560,679,92,45,123845
2024-05-19,156,51,15595,1311,669,95,48,123950
2024-05-20,167,49,9182,888,482,92,48,124068
2024-05-21,167,57,12470,894,495,92,47,124178
2024-05-22,205,39,10916,969,534,86,49,124344
2024-05-23,219,52,9073,980,524,102,41,124511
2024-05-24,185,52,10074,652,443,94,47,124644
2024-05-25,184,42,15956,1552,696,92,47,124786
2024-05-26,189,51,18436,1611,751,86,48,124924
2024-05-27,209,48,9319,841,520,81,47,125085
2024-05-28,170,45,11480,849,514,106,41,125210
2024-05-29,192,43,11898,898,467,99,40,125359
2024-05-30,206,43,9761,870,411,78,36,125522
2024-05-31,197,56,10106,963,424,101,50,125663
2024-06-01,192,47,13947,1138,726,102,51,125808
2024-06-02,207,50,15211,1255,730,95,51,125965
2024-06-03,137,43,10291,1089,420,109,48,126059
2024-06-04,201,43,10986,856,474,96,37,126217
2024-06-05,176,52,11403,1062,502,81,42,126341
2024-06-06,154,40,9491,979,418,98,48,126455
2024-06-07,198,45,8221,774,525,96,47,126608
2024-06-08,215,47,15284,1509,682,88,46,126776
2024-06-09,186,47,15728,1404,799,100,49,126915
2024-06-10,207,46,10415,904,448,78,47,127076
2024-06-11,220,49,9805,971,425,104,47,127247
2024-06-12,214,50,10238,993,452,86,44,127411
2024-06-13,221,50,11616,1016,470,85,52,127582
2024-06-14,204,42,10446,1061,456,93,45,127744
2024-06-15,191,46,14492,1483,696,99,41,127889
2024-06-16,159,53,14264,1230,736,96,43,127995
2024-06-17,185,51,9815,906,467,88,45,128129
2024-06-18,174,41,11588,1232,472,90,52,128262
2024-06-19,231,49,9750,1021,394,84,47,128444
2024-06-20,187,38,9886,1178,495,93,46,128593
2024-06-21,193,47,9402,1086,472,105,41,128739
2024-06-22,201,56,16402,1465,829,95,51,128884
2024-06-23,191,43,17626,1474,648,103,44,129032
2024-06-24,223,43,10240,951,391,109,47,129212
2024-06-25,179,51,9852,789,507,89,54,129340
2024-06-26,195,40,9779,958,494,93,50,129495
2024-06-27,177,44,7399,1072,430,116,40,129628
2024-06-28,166,50,10410,900,405,109,39,129744
2024-06-29,179,44,14687,1495,828,79,47,129879
2024-06-30,191,46,15069,1560,820,99,42,130024
2024-07-01,183,51,8923,871,360,95,51,130156
2024-07-02,178,49,9210,916,457,103,48,130285
2024-07-03,165,49,9158,862,559,88,48,130401
2024-07-04,190,46,10496,881,457,87,44,130545
2024-07-05,163,49,9135,837,457,89,56,130659
2024-07-06,207,47,17160,1312,700,90,61,130819
2024-07-07,194,50,14770,1647,640,104,46,130963
2024-07-08,164,45,8211,874,399,84,49,131082
2024-07-09,186,47,9264,975,532,90,48,131221
2024-07-10,178,43,8747,915,393,79,46,131356
2024-07-11,199,48,7282,1078,494,106,44,131507
2024-07-12,218,44,10790,1091,525,108,43,131681
2024-07-13,156,42,14891,1572,618,93,42,131795
2024-07-14,195,49,14610,1492,657,93,50,131941
2024-07-15,190,49,9372,944,541,101,45,132082
2024-07-16,206,52,7922,851,509,110,35,132236
2024-07-17,197,46,8722,1155,453,100,50,132387
2024-07-18,179,50,9908,894,542,90,48,132516
2024-07-19,187,51,8154,1033,542,81,54,132652
2024-07-20,178,50,10177,1606,745,86,50,132780
2024-07-21,214,44,13278,1372,661,97,41,132950
2024-07-22,194,49,8904,1071,465,90,37,133095
2024-07-23,231,50,9128,1045,499,98,45,133276
2024-07-24,193,48,9634,1139,476,91,45,133421
2024-07-25,180,38,9525,926,531,86,53,133563
2024-07-26,165,49,9159,847,411,85,48,133679
2024-07-27,159,59,14950,1384,619,112,54,133779
2024-07-28,163,46,11294,1489,742,106,42,133896
2024-07-29,200,45,9299,979,463,114,53,134051
2024-07-30,204,50,9381,936,456,102,52,134205
2024-07-31,164,50,7712,789,401,93,38,134319
2024-08-01,212,54,7459,1021,488,110,55,134477
2024-08-02,185,42,8101,1168,485,97,49,134620
2024-08-03,198,52,12230,1533,780,99,50,134766
2024-08-04,227,51,14045,1554,738,97,44,134942
2024-08-05,213,48,8150,1033,482,68,55,135107
2024-08-06,190,50,7919,1017,546,113,43,135247
2024-08-07,178,53,8110,1070,425,102,53,135372
2024-08-08,153,53,9579,1018,516,101,52,135472
2024-08-09,181,43,8605,949,408,97,44,135610
2024-08-10,191,53,63142,1353,3367,495,290,135748
2024-08-11,176,48,12685,1434,646,92,50,135876
2024-08-12,193,49,9632,1012,529,104,52,136020
2024-08-13,197,49,7871,951,487,85,41,136168
2024-08-14,192,48,9605,1013,490,100,59,136312
2024-08-15,183,55,8647,1026,437,103,43,136440
2024-08-16,200,48,8313,1065,477,96,54,136592
2024-08-17,205,43,15808,1665,681,102,44,136754
2024-08-18,175,47,11285,1488,766,88,46,136882
2024-08-19,224,50,8095,856,443,89,53,137056
2024-08-20,195,55,7342,951,558,100,54,137196
2024-08-21,197,52,9153,990,410,105,43,137341
2024-08-22,211,45,9749,805,453,80,54,137507
2024-08-23,202,61,9714,1124,576,103,54,137648
2024-08-24,216,50,13986,1503,708,93,44,137814
2024-08-25,203,55,12191,1539,643,96,57,137962
2024-08-26,185,48,7973,1124,505,85,42,138099
2024-08-27,205,52,6880,927,471,90,46,138252
2024-08-28,175,53,9926,1047,453,108,51,138374
2024-08-29,200,55,8619,979,441,99,45,138519
2024-08-30,197,54,7815,973,632,95,50,138662
2024-08-31,194,53,13944,1372,724,98,50,138803
2024-09-01,195,48,11095,1735,600,104,48,138950
2024-09-02,161,46,8514,955,570,103,53,139065
2024-09-03,187,51,8028,1063,527,98,48,139201
2024-09-04,200,54,8680,807,458,110,50,139347
2024-09-05,202,48,8096,1111,450,109,55,139501
2024-09-06,178,55,6957,1099,531,103,53,139624
2024-09-07,224,57,12286,1507,727,100,53,139791
2024-09-08,181,45,13458,1459,603,106,44,139927
2024-09-09,218,45,8088,1036,587,102,52,140100
2024-09-10,207,49,8732,1225,477,110,45,140258
2024-09-11,186,51,7250,821,573,108,43,140393
2024-09-12,235,47,8068,1076,563,89,49,140581
2024-09-13,175,56,7578,907,449,89,45,140700
2024-09-14,218,52,13022,1495,826,92,53,140866
2024-09-15,220,50,12147,1462,700,109,54,141036
